event_id,story_id,event_class,content_category,time_slot,participants,next_hooks,presentation_type,speaker_npc_id,portrait_key,dialogue_resource_path,dialogue_start_cue,slot,pool_id,location_id,allowed_locations,schedule_priority,random_weight,repeatable,title_key,desc_key,notes,req_flags,block_flags,combat_enemy_id,combat_name_key,combat_guard,combat_damage,combat_hp,combat_escape_target,battle_id
1001,01,fixed_story,main_story,morning,player,intro_opened,standard_event,,,,,phase_entry,,,,100,1,false,evt.1001.title,evt.1001.desc,main_story_anchor,,,,,,,,,
1002,01,fixed_story,main_story,morning,player|02,deacon_extortion_seen,standard_event,,,,,phase_entry,,,,100,1,false,evt.1002.title,evt.1002.desc,main_story_anchor,,,,,,,,,
1003,01,fixed_story,main_story,night,player|01,midnight_visit_seen,standard_event,,,,,phase_entry,,,,110,1,false,evt.1003.title,evt.1003.desc,main_story_anchor,has_cousin_relic,,,,,,,,
1004,01,fixed_story,main_story,night,player|04,pill_trial_seen,standard_event,,,,,phase_entry,,,,120,1,false,evt.1004.title,evt.1004.desc,main_story_anchor,,,,,,,,,
1005,01,fixed_story,main_story,night,player,final_route_ready,standard_event,,,,,phase_entry,,,,130,1,false,evt.1005.title,evt.1005.desc,main_story_anchor,,,,,,,,,
1006,01,ending_check,main_story,morning,player,ending_gate,ending_event,,,,,phase_entry,,,,1000,1,false,evt.1006.title,evt.1006.desc,ending_gate,,,,,,,,,
conditional_record_discovery,01,conditional_story,location_content,day,player,ledger_found,standard_event,,,,,post_action,,04,,280,1,false,evt.conditional_record_discovery.title,evt.conditional_record_discovery.desc,location_investigation,met_wang_deacon,,,,,,,,
conditional_whisper_deepens,01,conditional_story,location_content,night,player,bone_pool_mark_seen,standard_event,,,,,phase_entry,,,05|06,260,1,false,evt.conditional_whisper_deepens.title,evt.conditional_whisper_deepens.desc,location_anomaly,cousin_death_linked,,,,,,,,
act1_res_leftover_medicine,01,random_filler,random_disturbance,day,player,,standard_event,,,,,post_action,act1_resource_pool,03,,30,7,true,evt.act1_res_leftover_medicine.title,evt.act1_res_leftover_medicine.desc,random_resource,,,,,,,,,
act1_res_hidden_stash,01,random_filler,random_disturbance,day,player,,standard_event,,,,,post_action,act1_resource_pool,01,,30,8,true,evt.act1_res_hidden_stash.title,evt.act1_res_hidden_stash.desc,random_resource,,,,,,,,,
act1_res_food_shortage,01,random_filler,random_disturbance,day,player,,standard_event,,,,,post_action,act1_resource_pool,,01|02,28,6,true,evt.act1_res_food_shortage.title,evt.act1_res_food_shortage.desc,random_resource,,,,,,,,,
act1_rel_peer_small_talk,01,random_filler,random_disturbance,day,player|01,,standard_event,,,,,post_action,act1_relation_pool,01,,30,8,true,evt.act1_rel_peer_small_talk.title,evt.act1_rel_peer_small_talk.desc,random_relation,,,,,,,,,
act1_rel_steward_cold_gaze,01,random_filler,random_disturbance,day,player|02,,standard_event,,,,,post_action,act1_relation_pool,02,,30,6,true,evt.act1_rel_steward_cold_gaze.title,evt.act1_rel_steward_cold_gaze.desc,random_relation,,,,,,,,,
act1_rel_false_friendliness,01,random_filler,random_disturbance,day,player|01,,standard_event,,,,,post_action,act1_relation_pool,01,,29,5,true,evt.act1_rel_false_friendliness.title,evt.act1_rel_false_friendliness.desc,random_relation,,,,,,,,,
act1_ano_hear_well_echo,01,random_filler,random_disturbance,night,player,,standard_event,,,,,phase_entry,act1_anomaly_pool,05,,40,10,true,evt.act1_ano_hear_well_echo.title,evt.act1_ano_hear_well_echo.desc,random_anomaly,,,,,,,,,
act1_ano_wrong_name_whisper,01,random_filler,random_disturbance,night,player,,standard_event,,,,,phase_entry,act1_anomaly_pool,05,,40,7,true,evt.act1_ano_wrong_name_whisper.title,evt.act1_ano_wrong_name_whisper.desc,random_anomaly,,,,,,,,,
act1_ano_mark_on_wall,01,random_filler,random_disturbance,night,player,,standard_event,,,,,phase_entry,act1_anomaly_pool,,01,39,6,true,evt.act1_ano_mark_on_wall.title,evt.act1_ano_mark_on_wall.desc,random_anomaly,,,,,,,,,
act1_risk_followed_in_dark,01,random_filler,random_disturbance,night,player,,standard_event,,,,,phase_entry,act1_risk_pool,02,,35,6,true,evt.act1_risk_followed_in_dark.title,evt.act1_risk_followed_in_dark.desc,random_risk,,,,,,,,,
act1_risk_patrol_question,01,random_filler,random_disturbance,night,player|03,,standard_event,,,,,phase_entry,act1_risk_pool,02,,35,8,true,evt.act1_risk_patrol_question.title,evt.act1_risk_patrol_question.desc,random_risk,,,,,,,,,
act1_risk_wrong_time_wrong_place,01,random_filler,random_disturbance,day,player,,standard_event,,,,,post_action,act1_risk_pool,,03,32,5,true,evt.act1_risk_wrong_time_wrong_place.title,evt.act1_risk_wrong_time_wrong_place.desc,random_risk,,,,,,,,,
act1_combat_blood_runner,01,conditional_story,location_content,day,player,blood_runner_clash_seen,combat_event,,,,,post_action,,02,,275,1,false,血役堵路,王麻子手下的血役拦在回廊转角，显然是来替人立规矩的。你要么把他打退，要么想办法从他眼皮底下脱身。,combat_gate,missing_rumor_confirmed,,blood_runner,,0,0,0,0,
9102,01,conditional_story,npc_state,day,player|01,,summary_event,01,,,,phase_entry,,01,,354,1,false,evt.9102.title,evt.9102.desc,liu_first_battle_resolution,liu_first_battle_won,,,,,,,,
